Name,Type,Ingredients,Price
SUPERGOOP!,Sun Care,"-Complex Derived from Meadowfoam Seed: Increases hydration levels, resulting in a more even skin texture.
-Red Algae: Helps protect against blue light emitted by electronic devices.
-Frankincense: Provides a soothing effect.

Avobenzone, 3%, Homosalate 8%",$34.00 
SUPERGOOP!,Sun Care,"-Hyaluronic Acid and Vitamin B5: Help boost moisture in the skin, leaving it feeling soft and nurtured.
-Sea Lavender: Provides powerful antioxidant protection while also supporting long-lasting hydration.
-Cocoa Peptides: Help protect the skin from blue-",$36.00 
IT COSMETICS,Sun Care,"-Collagen: Enhances visible elasticity for a youthful, smooth appearance.
-Peptides: Help reduce the appearance of wrinkles and support natural collagen for smoother, firmer-looking skin.
-Hyaluronic Acid: Locks in moisture, supports visible elasticity, a",$39.50 
SHISEIDO,Sun Care,"-HeatForce Technology: A heat-sensing essence in the cream that becomes activated by external heat, forming a stronger barrier.
-WetForce Technology: Negative ions in the formula combine with positive ions in perspiration and water to create an additional",$49.00 
ILIA,Sun Care,"-Plant-Based Squalane 6%: Helps support skin and improves the appearance of elasticity.
-Non-Nano Zinc Oxide 12%: A clean, mineral sunscreen that safely shields skin from UVA, UVB, UVC, blue light, and infrared.
-Macro + Micro Hyaluronic Acids 0.5%: Help ",$46.00 
SHISEIDO,Sun Care,"-Paeonia Albiflora Root Extract: Helps reduce the look of visible pores.
-Scutellaria Baicalensis Extract: Helps promote the appearance of youthful-looking skin.
-Octinoxate 4.9%, Octocrylene 3%, and Zinc Oxide 12.5%: Sunscreen.

Water, Dimethicone, Isodo",$35.00 
LAURA MERCIER,Sun Care,"-Macadamia and Kukui Seed Oils: Help increase the skin's moisture levels long-term for up to 24 hours of hydration, while reducing the signs of visibly dry skin.
-Silica Treated Pigment: Helps create a soft-focus effect for a naturally dewy finish.
-Tamar",$47.00 
NARS,Sun Care,"Water, Dimethicone, Ethylhexyl Methoxycinnamate, Titanium Dioxide, Butylene Glycol, Propanediol, Diethylhexyl Succinate, Glycerin, Nylon-12, Cyclomethicone, Peg-9 Polydimethylsiloxyethyl Dimethicone, Peg-10 Dimethicone, Aluminum Hydroxide, Diphenylsiloxy Phenyl Trimethicone, Disteardimonium Hectorite, Sorbitan Sesquiisostearate, Stearic Acid Phenoxyethanol, Polymethylsilsesquioxane, Fragrance, Dimethicone/Vinyl, Dimethicone Crosspolymer, Trisodium, Edta, Aluminum Distearate, Talc, Ascorbyl Glucoside, Polysilicone-2, Vibrio Alginolyticus Ferment Filtrate, Tocopherol, Alteromonas Ferment Filtrate, Maris Sal (Sea Salt), Hydrogen Dimethicone, Bht, Algae (Algae Extract), Sodium Metabisulfite, Curcuma Longa [Curcuma Longa (Turmeric) Root Extract], Potassium Sorbate, Geraniol, Limonene, Citral, Linalool [+/- (May Contain): Ci 77891 (Titanium Dioxide), Ci 77491 (Iron Oxides), Ci 77492 (Iron Oxides), Ci 77499 (Iron Oxides)].",$45.00 
LAURA MERCIER,Sun Care,,$46.00 
IT COSMETICS,Sun Care,"-Collagen: Supports skin elasticity for a youthful, smooth appearance.
-Peptides: Help reduce the appearance of wrinkles and support natural collagen for the smoother, firmer-looking skin.
-Charcoal: Minimizes the look of pores and cleans your skin by abs",$39.50 
SUPERGOOP!,Sun Care,"-Sunflower Extract: Rich in beta carotene and helps protect your skin from external environmental elements.
-Rosemary Leaf Extract: Has a calming effect on the skin and is rich in antioxidants.

Avobenzone 3%, Homosalate 10%, Octisalate 5%, Water, Polyest",$22.00 
DR. JART+,Sun Care,"-Centella Asiatica Complex: Protects from environmental stressors causing sensitized skin.
-Herbs Complex: Supports skin for a vibrant appearance.
-Minerals Solution and Panthenol: Supports skin's moisture barrier.

Water, Centella Asiatica Leaf Water, Is",$52.00 
IT COSMETICS,Sun Care,"-Collagen: Enhances visible elasticity for a youthful, smooth appearance.
-Peptides: Help reduce the appearance of wrinkles and support natural collagen for smoother, firmer-looking skin.
-Niacin (B Vitamin): Supports skin barrier function and visible ela",$39.50 
SUPERGOOP!,Sun Care,"-Apple Extract: Helps the skin appear smoother and brighter.
-Irish Moss / Red Seaweed Extract: Helps protect against free radicals with vitamins and minerals needed to maintain healthy skin.
-Sodium Hyaluronate: Maintains hydration in the skin.

Titanium",$36.00 
TATCHA,Sun Care,"-Zinc Oxide 15% and Octisalate 5%: Provide broad-spectrum sun protection; octisalate is an emollient that keeps skin soft and prevents the formula from degrading in the sun. -Japanese Wild Rose: Brings the body back into balance, supports natural circulat",$65.00 
SUPERGOOP!,Sun Care,"-Argan Oil: Extremely rich in fatty acids and vitamin E, this moisturizer is easily absorbed, non-greasy, and non-irritating.
-Butterfly Bush Extract: Helps protect against blue light that’s emitted from electronic devices like smartphones and computers",$38.00 
TARTE,Sun Care,"-Titanium Dioxide
-Zinc Oxide

Cyclopentasiloxane, Isododecane, Mica, Polysilicone-11, Polymethylsilsesquioxane, Hexyl Laurate, PEG-10 Dimethicone, Polyglyceryl-4 Isostearate, Stearic Acid, Cetyl PEG/PPG-10/1 Dimethicone, Alumina, Triethoxycaprylylsilane,",$37.00 
LANCÔME,Sun Care,"-Vitamin E: A potent antioxidant that helps improve skin.
-Moringa Extract: A potent antioxidant that helps improve skin.
-Edelweiss Extract: A potent antioxidant that helps improve skin.

Avobenzone 3%, Homosalate 10.7%, Octisalate 3.2%, Octocrylene 6%, ",$39.00 
SUPERGOOP!,Sun Care,"-Cerium: A rare mineral element that reflects and shields from blue light.
-Blue-green Algae: Contains a naturally-occurring combination of moisturizers, antioxidants, and skin repair actives.
-Moisture Binding Plant Fermentation Film: A moisture-binding ",$38.00 
SUPERGOOP!,Sun Care,"-Buriti Oil: Considered the richest natural source of beta carotene, an excellent antioxidant.
-Pracaxi Oil: Moisterizes with a rich supply of fatty acids, specifically oleic, linoleic, and behenic fatty acids.
-Tamanu Oil: Helps protect against free radi",$25.00 
BIOSSANCE,Sun Care,"-Zinc Oxide: Provides a protective outer barrier to reflect UVA and UVB rays.
-Water Lily: Helps cool and calm skin.
-Sugarcane-Derived Squalane: Helps sunscreen glide effortlessly onto skin while weightlessly locking in long-lasting moisture.

Zinc Oxide",$30.00 
DR. JART+,Sun Care,"Water, Cyclopentasiloxane, Cyclohexasiloxane, Titanium Dioxide, Zinc Oxide, Glycerin, Talc, PEG-10 Dimethicone, Iron Oxides, C12-15 Alkyl Benzoate, Niacinamide, Diphenylsiloxy Phenyl Trimethicone, Dipropylene Glycol, Hexyl Laurate, Disteardimonium Hectorite, Magnesium Sulfate, Dimethicone/Vinyl Dimethicone Crosspolymer, Dimethicone, Triethoxycaprylylsilane, Phenoxyethanol, Methicone, Polyglyceryl-6 Polyricinoleate, Ethylhexylglycerin, Trihydroxystearin, Citrus Aurantium Dulcis (Orange), Peel Oil, Adenosine, Pinus Sylvestris Leaf Oil, Citrus Aurantifolia (Lime) Oil, BHT, Eucalyptus Globulus Leaf Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Allantoin, Glyceryl Polymethacrylate, Propylene Glycol, Platinum Powder, Palmitoyl Tripeptide-12, Polysorbate 80.",$39.00 
CLARINS,Sun Care,"Dimethicone, Water, Alcohol, Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone, Aluminum Hydroxide, Stearic Acid, Peg/Ppg-18/18 Dimethicone, Nylon-12, Peg-12 Dimethicone, Sodium Chloride, Phenoxyethanol, Fragrance, Glycerin, Ethylhexylglycerin, Tocopheryl Acetate, Disodium Edta, Sanicula Europaea Extract, Butylene Glycol, Sodium Lauroyl Glutamate, Lysine, Magnesium Chloride, Sodium Hyaluronate, Hydroxypropyltrimonium Maltodextrin Crosspolymer, Thermus Thermophillus Ferment, Lapsana Communis Flower/Leaf/Stem Extract, Ribes Nigrum (Black Currant) Bud Extract, Potassium Sorbate, Citric Acid, Camellia Sinensis Leaf Extract, Cucumis Melo (Melon) Fruit Extract, Sodium Lauryl Sulfate, +/- May Contain: Titanium Dioxide (Ci 77891), Iron Oxides (Ci 77491, Ci 77492, Ci 77499), [S2703A].",$45.00 
MURAD,Sun Care,"-Titanium Dioxide 2.7%
-Zinc Oxide 10%

Water, Cyclopentasiloxane, Dimethicone, Glycerin, C12-15 Alkyl Benzoate, Argania Spinosa Kernel Oil, Tocopheryl Acetate, Polyurethane-35, Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone, Polymethylsilsesquioxane,",$68.00 
PETER THOMAS ROTH,Sun Care,"-Broad-Spectrum SPF 45: Reef-safe sunscreen free of oxybenzone and octinoxate that provides UVA/UVB sun protection.
-30 Percent Hyaluronic Acid Complex: Helps improve hydration and can attract and retain up to 1,000 times its weight in water from moisture",$52.00 
SHISEIDO,Sun Care,"-ReNeura Technology+™: Helps improve skin receptivity to awaken and maintain the effectiveness of your treatment over time.
-KOMBU-Bounce Complex: Helps address the causes of wrinkle formation and serves as a natural wrinkle inner-filler.
-Avobenzone 2%",$70.00 
DRUNK ELEPHANT,Sun Care,"-Zinc Oxide 20%: Provides powerful UV protection from harmful rays; ideal for all skin types including sensitive.
-Astaxanthin-rich Algae Extract: A potent antioxidant that provides defense from oxidative damage.
-Sunflower Sprout Extract: Helps neutraliz",$34.00 
SUPERGOOP!,Sun Care,"-Meadowfoam Seed Oil: Rich in fatty acids and tocopherols that help fight off oxidation and water loss. Leaves the skin nourished and supple without a greasy feel.
-Marigold Extract: Soothes skin, rich in antioxidants and carotenoids to help protect again",$38.00 
KIEHL'S SINCE 1851,Sun Care,"-Vitamin E: Minimizes the look of pores.
-Sunscreen Actives (Avobenzone 3%, Homosalate 10.7%, Octisalate 6%, and Oxybenzone 3.9%): Helps protect skin from UV rays.

Water, Cyclopentasiloxane, Alcohol Denat., Silica, Dicaprylyl Ether, Styrene/Acrylates Cop",$61.00 
CLARINS,Sun Care,"-Exclusive Organic Alpine Sanicle Extract: Helps strengthen skin's resistance to free radicals.
-Cantaloupe Melon Extract: Helps protect skin cells from oxidative stress caused by UVA/UVB rays and pollution.
-Organic Blackcurrant extract helps prevent the",$43.00 
SUPERGOOP!,Sun Care,"PLAY Everyday Lotion SPF 50:
Avobenzone 3%, Homosalate 10%, Octisalate 5%, Octocrylene 7.5%, Water, Acrylates Copolymer, Diisopropyl Sebacate, Glycerin, Isodecyl Neopentanoate, Isododecane, Lauryl Lactate, Cetyl Alcohol, Potassium Cetyl Phosphate, Brassica Campestris/Aleurites Fordi Oil Copolymer, Oryza Sativa (Rice) Bran Extract, Cetearyl Olivate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyacetophenone, Sorbitan Olivate, Diethylhexyl Syringylidenemalonate, Aniba Rosaeodora (Rosewood) Wood Oil, Chlorphenesin, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Limon (Lemon) Peel Oil, Ethylhexylglycerin, Eucalyptus Globulus Leaf Oil, Ocimum Basilicum (Basil) Flower/Leaf Extract, Pelargonium Graveolens Flower Oil, Pogostemon Cablin Oil, Pentylene Glycol, 1,2-Hexanediol, Caprylyl Glycol, Xanthan Gum, Helianthus Annuus (Sunflower) Extract, Behenic Acid, Cetyl Behenate, Isostearyl Isostearate, Trisodium Ethylenediamine Disuccinate, Tocopherol, Allantoin, Rosmarinus Officinalis (Rosemary) Leaf Extract, Caprylic/Capric Triglyceride, Dexpanthenol, Pentasodium Triphosphate, Citric Acid.

Unseen Sunscreen SPF 40:
Avobenzone 3%, Homosalate 8%, Octisalate 5%, Octocrylene 4%, Isododecane, Dimethicone Crosspolymer, Dimethicone/Bis-Isobutyl PPG-20 Crosspolymer, Polymethylsilsesquioxane, Isohexadecane, Dicaprylyl Carbonate, Meadowfoam Estolide, Caprylic/Capric Triglyceride, Polyester-7, Neopentyl Glycol Diheptanoate, Lithothamnion Calcareum Extract, Caprylyl Glycol, Butyrospermum Parkii (Shea) Butter, Jojoba Esters, Mannitol, Boswellia Serrata Resin Extract, Lecithin, Microcrystalline Cellulose, Diatomaceous Earth, Zinc Sulfate, Silica, Tocopherol.

Defense Refresh (Re)setting Mist SPF 40:
Avobenzone 2.8%, Homosalate 9.8%, Octisalate 4.9%, Octocrylene 9.5%, Alcohol Denat., Bisabolol, Brassica Campestris/Aleurites Fordi Oil Copolymer, Butyloctyl Salicylate, Caprylic/Capric Triglyceride, Capryloyl Glycerin/Sebacic Acid Copolymer, Dicaprylyl Carbonate, Diethylhexyl Syringylidenemalonate, Diheptyl Succinate, Diisooctyl Succinate, Ethyl Ferulate, Isododecane, Lauroyl Lysine, Mentha Piperita (Peppermint) Leaf Oil, Mentha Viridis (Spearmint) Leaf Oil, Nylon-12, PVP, Rosmarinus Officinalis (Rosemary) Leaf Oil, Silica Silylate.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats, Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles as defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer , styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).",$28.00 
ERBORIAN,Sun Care,"-Ethylhexyl Methoxycinnamate/Octinoxate, Ethylhexyl Salicylate/Octisalate, Titanium Dioxide, and Zinc Oxide: Protect against harmful UVA/UVB rays.

Water, Cyclomethicone, Dipropylene Glycol, Glycerin, Peg-10 Dimethicone, Methyl Trimethicone, C12-15 Alkyl ",$44.00 
KIEHL'S SINCE 1851,Sun Care,"-Squalane: Helps restore skin’s natural moisture balance to keep it extra soft and supple.
-Octinoxate: Helps prevent skin from burning in the sun.

Avobenzone 3%, Homosalate 7%, Octisalate 5%, and Octocrylene 5%: Provide sun protection.

Water, Propyle",$32.00 
SMASHBOX,Sun Care,"-Octinoxate 7.50%, Octisalate 4.00%, Oxybenzone 2.50%, Titanium Dioxide 1.10%: Sun protection.

Water, Dimethicone, Butylene Glycol, Phenyl Trimethicone, Pentylene Glycol, Glyceryl Stearate, Behenyl Alcohol, Trioctyldodecyl Citrate, Polymethylsilsesquioxa",$42.00 
TARTE,Sun Care,"-Titanium Dioxide 8.6%, Zinc Oxide 10.0%: Physical sunscreen.
-Vanilla: A natural fragrance with antioxidant and anti-aging properties.

Polymethylsilsesquioxane, Silica, Jojoba Esters, Caprylyl Glycol, Alumina, Sodium Dehydroacetate, Phenoxyethanol, Vani",$28.00 
IT COSMETICS,Sun Care,"-Collagen: Enhances visible elasticity for a youthful, smooth appearance.
-Peptides: Help reduce the appearance of wrinkles and support natural collagen for smoother, firmer-looking skin.
-Niacin (B Vitamin): Supports skin barrier function and visible ela",$35.00 
SUPERGOOP!,Sun Care,"-100 Percent Mineral Zinc Oxide Formula: Delivers broad-spectrum UV protection.
-Ceramides and Olive Glycerides: Help seal in moisture.
-Coated Silica: Diffuses light and diminishes the appearance of pores, creating a soft focus finish.
-Zinc Oxide 24.5%
",$30.00 
CLINIQUE,Sun Care,"-Mica and Titanium Dioxide: Light-diffusing particles that immediately brighten skin.
-Silica: Absorbs oil and leaves a natural matte finish.

Octinoxate 7.5% , Octisalate 2.0% , Titanium Dioxide 1.6%Water , Methyl Trimethicone , Alcohol , Ethylhexyl Palm",$39.50 
JOSIE MARAN,Sun Care,"-Zinc Oxide 9.4%** and Titanium Dioxide 5.9%*: Provide sunscreen protection.
-100 Percent Pure Argan Oil: Hydrates and moisturizes skin with antioxidants and vitamin E.
-SunBoost ATB™: Supports sun protection while conditioning and nourishing the skin.
",$34.00 
DERMALOGICA,Sun Care,"Water, Ethylhexyl Methoxycinnamate, Butylene Glycol, Carthamus Tinctorius Oleosomes, C12-15 Alkyl Benzoate, Cyclopentasiloxane, Glycerin, Butyl Methoxydibenzoylmethane, Dimethicone, Dimethyl Capramide, Palmitoyl Tripeptide-5, Aniba Rosaeodora Wood Oil, Rose Flower Oil, Pelargonium Graveolens Flower Oil, Helianthus Annuus Seed Oil, Eugenia Caryophyllus Leaf/Flower Oil, Citrus Medica Limonum Peel Oil, Saccharomyces Cerevisiae Extract, Citrus Medica Limonum Peel Extract, Camellia Sinensis Leaf Extract, Algae Extract, Dipotassium Glycyrrhizate, Lecithin, Glucosamine HCL, Arginine/Lysine Polypeptide, Tocopheryl Acetate, Squalane, Sodium Hyaluronate, Polysilicone-11, Glycine Soja Protein, 1,2-Hexanediol, Caprylic/Capric Triglyceride, Cetearyl Alcohol, Stearic Acid, Ceteareth-20, Sodium Polyacrylate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium Acrylates Copolymer, Decyl Glucoside, Polysorbate 80, Urea, Galactoarabinan, Glyceryl Polyacrylate, Polysorbate 60, Aminomethyl Propanol, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin, Linalool, Eugenol, Limonene, Geraniol, Citronellol, CI 77891",$75.00 
FARMACY,Sun Care,"-Zinc Oxide 5.82% and Titanium Dioxide 2.4%: Sunscreens.
-Black Chokeberry Extract: Provides powerful antioxidant benefits.
-Marigold Extract: Helps protect against environmental pollutants.

Water (Aqua), Ethyl Macadamiate, Cyclopentasiloxane, Ethylhexyl",$36.00 
MURAD,Sun Care,"-Avobenzone 3%
-Homosalate 6.5%
-Octinoxate 7.5%
-Octisalate 5%
-Oxybenzone 2%

Water, Butylene Glycol, Stearic Acid, Diisopropyl Sebacate, Cocoglycerides, Lauryl Lactate, Glyceryl Stearate, PEG-100 Stearate, Isodecyl Neopentanoate, Dimethicone, Cetyl Alc",$65.00 
DRUNK ELEPHANT,Sun Care,"-Zinc Oxide 20%: Provides powerful UV protection from harmful rays; ideal for all skin types including sensitive.
-Astaxanthin-rich Algae Extract: A potent antioxidant that provides defense from oxidative damage.
-Sunflower Sprout Extract: Helps neutraliz",$36.00 
SUPERGOOP!,Sun Care,"-Vitamin C: Helps supports skin from free radical damage.
-Green Tea Extract: Rich in antioxidant polyphenols that protect the skin from the damaging effect of free radicals.
-Acai Extract: Acts as good source of vitamins A, C, and E, and omega 3, 6, and ",$21.00 
MURAD,Sun Care,"-Oil-Trapping Microspheres: Deliver a smooth, soft-skin feel and reduce shine.
-Avocado and African Yellow Wood Bark Extracts: Help control oil and reduce oiliness.
-Chemical Sunscreens: Provide broad-spectrum UVA/UVB SPF 45 protection.

Water, Tapioca St",$42.00 
AMOREPACIFIC,Sun Care,"-Ethylhexyl Methoxycinnamate: 7%
-Titanium Dioxide: 4.15%
-Zinc Oxide: 9.8%

Phyllostachis Bambusoides Juice, Cyclopentasiloxane, Cyclohexasiloxane, Peg-10 Dimethicone, Phenyl Trimethicone, Butylene Glycol, Butylene Glycol Dicaprylate/Dicaprate, Alcohol, ",$60.00 
LA MER,Sun Care,"-Avobenzone: Absorbs the full spectrum of UVA rays.
-Homosalate: A chemical UV filter
-Octisalate: Absorbs UVB rays

Water\Aqua\Eau, Butyloctyl Salicylate, Methyl Trimethicone, Neopentyl Glycol Diheptanoate, Aleurites Moluccana (Kukui) Seed Oil, Lauryl Pe",$95.00 
LANCÔME,Sun Care,"-Avobenzone (3%), Octisalate (5%), and Octocrylene (7%): Helps filter out the sun.

Avobenzone 3%, Octisalate 5%, Octocrylene 7%, Water, Glycerin, Dimethicone, Isononyl Isononanoate, Propanediol, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Al",$109.00 
ORIGINS,Sun Care,"-Rosa Roxburghii: A natural skin brightener.
-Avobenzone 3%, Homosalate 5%, Octisalate 5%, and Octocrylene 2.70%

Water, Butyloctyl Salicylate, Behenyl Alcohol, Nylon-12, Octyldodecyl Neopentanoate, Butylene Glycol, Dimethicone, Myristyl Myristate, Cetyl ",$59.00 
SOL DE JANEIRO,Sun Care,"Homosalate, Octocrylene, Octisalate Avobenzone, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cocos Nucifera (Coconut) Oil, Vitis Vinifera (Grape) Seed Oil, Neopentyl Glycol Diheptanoate, Octyldodecanol, Fragrance, Dicaprylyl Carbonate, Euterpe Oleracea (Açaí) Fruit Oil, Mica, Silica, Theobroma Grandiflorum (Cupuaçu) Seed Butter, Tin Oxide, Tocopherol, Tocopheryl Acetate, Calcium Aluminum Borosilicate, Iron Oxides, Titanium Dioxide.",$38.00 
SUPERGOOP!,Sun Care,"-Peppermint Oil: Helps supports the skin's oils to help diminish the look of clogged pores.
-Rosemary Oil: Rich in minerals and antioxidants that help protect against free radical damage.

Avobenzone 2.8%, Homosalate 9.8%, Octisalate 4.9%, Octocrylene 9.5",$30.00 
INNISFREE,Sun Care,"-Green Tea: Nurtures skin with soothing hydration.
-Cica: Soothes skin and reduces visible signs of irritation.
-Sunflower Seed Oil: Delivers lightweight moisture to skin.

Water / Aqua / Eau, Homosalate, Ethylhexyl Salicylate, Butylene Glycol, Cyclopenta",$15.00 
IT COSMETICS,Sun Care,"-Peptides: Help reduce the appearance of wrinkles for a smoother, firmer look.
-Niacin (B-vitamin): Supports skin barrier function, which creates the appearance of a more even tone and diminishes the look of hyperpigmentation and blemishes.
-Collagen: Sup",$38.00 
JACK BLACK,Sun Care,,$28.00 
